Model,Batch,Metric,Delta,CI_Low,CI_High
gpt_5_mini,isolated,Minimal,-0.23577235772357721,-0.4868932748538012,0.0425531914893617
gpt_5_mini,two_way,Minimal,-0.2723907766990291,-0.4968027045814194,0.004459000620516059
gpt_5_mini,three_way,Minimal,-0.18787154592979835,-0.3992291271805663,0.09627873017162737
deepseek_v3_2,isolated,Minimal,-0.12948717948717947,-0.3132357571214393,0.2500880281690136
deepseek_v3_2,two_way,Minimal,-0.056487202118270075,-0.31570176802221944,0.26117489423435386
deepseek_v3_2,three_way,Minimal,0.19209148313568455,-0.09320610189016364,0.47415771245877913
grok_4_1_fast,isolated,Minimal,0.08756756756756756,-0.12746238030095758,0.3598602150537634
grok_4_1_fast,two_way,Minimal,-0.011892905266858045,-0.27254601514469934,0.3160919540229885
grok_4_1_fast,three_way,Minimal,0.04058814748469919,-0.30991816189664045,0.42197643520472755
gpt_5_mini,isolated,Line_Deviation,-2.786991869918701,-22.460201277480685,10.998190672288128
gpt_5_mini,two_way,Line_Deviation,5.094174757281554,-10.59603391922978,17.79698403162502
gpt_5_mini,three_way,Line_Deviation,-5.140507841672889,-23.668581555200866,4.003838525139793
deepseek_v3_2,isolated,Line_Deviation,-6.246153846153845,-38.64787071764442,6.201067529018285
deepseek_v3_2,two_way,Line_Deviation,-9.03486319505737,-33.54831097560976,2.4761409761409756
deepseek_v3_2,three_way,Line_Deviation,-24.644014066430515,-50.46565566753707,-1.1719970374360358
grok_4_1_fast,isolated,Line_Deviation,-5.2767567567567575,-24.694552104164856,6.165827317629178
grok_4_1_fast,two_way,Line_Deviation,-2.2769347940711224,-19.249708340143837,7.51187658933256
grok_4_1_fast,three_way,Line_Deviation,-14.697447380206002,-41.230970618231325,1.199287705048574
gpt_5_mini,isolated,Levenshtein,0.034941017886178816,-0.19800538814735213,0.16710801581066173
gpt_5_mini,two_way,Levenshtein,0.0997400658373786,-0.09283391242457667,0.20948300517356722
gpt_5_mini,three_way,Levenshtein,-0.014018131351755114,-0.2184856289581175,0.11525963245727186
deepseek_v3_2,isolated,Levenshtein,-0.028683041025641037,-0.2829945675210735,0.08748811602474317
deepseek_v3_2,two_way,Levenshtein,-0.09763550452338926,-0.30896668890297857,0.01101439745557594
deepseek_v3_2,three_way,Levenshtein,-0.2285836857513219,-0.4185900523752783,-0.03257749636326246
grok_4_1_fast,isolated,Levenshtein,-0.12697302756756762,-0.3725977338191817,-0.007494488326746211
grok_4_1_fast,two_way,Levenshtein,-0.04333486882652768,-0.21226765239249354,0.06088288566935784
grok_4_1_fast,three_way,Levenshtein,-0.14189210031347968,-0.36108926784978007,0.008900565960602137
gpt_5_mini,isolated,Spurious_N,1.114634146341464,-3.7835238095238095,6.116509941671228
gpt_5_mini,two_way,Spurious_N,1.065230582524272,-1.2926812879255318,3.4694941091190565
gpt_5_mini,three_way,Spurious_N,0.4805675877520539,-1.4933048219287712,2.0265255543215615
deepseek_v3_2,isolated,Spurious_N,-0.4666666666666668,-7.230004437119675,2.8696462450592857
deepseek_v3_2,two_way,Spurious_N,-0.5319947043248014,-1.8542896825396826,0.3151950405409275
deepseek_v3_2,three_way,Spurious_N,-0.9089275630165818,-2.6107425781663167,0.4226288541347519
grok_4_1_fast,isolated,Spurious_N,-3.588648648648648,-8.851047872340425,-1.0167047807265197
grok_4_1_fast,two_way,Spurious_N,-0.12754115648251219,-1.2063587454212457,0.5050910851432389
grok_4_1_fast,three_way,Spurious_N,-0.1932676518883416,-1.2388350522929115,0.631778921965394
gpt_5_mini,isolated,Delta_Volume,14.64967596311499,-6.222947929742964,46.64773458031288
gpt_5_mini,two_way,Delta_Volume,1.4220128828218996,-21.880521799623068,18.18197429654156
gpt_5_mini,three_way,Delta_Volume,3.129736419354746,-21.166694481401393,21.866541664200884
deepseek_v3_2,isolated,Delta_Volume,24.369273781667484,-12.308931117857027,100.01719379624073
deepseek_v3_2,two_way,Delta_Volume,19.0022684880946,-0.5102125238964174,42.3802092934925
deepseek_v3_2,three_way,Delta_Volume,6.009131543507806,-6.730313981393855,21.70826286391721
grok_4_1_fast,isolated,Delta_Volume,21.21272204155926,-50.19248048597535,82.26522813562188
grok_4_1_fast,two_way,Delta_Volume,17.722528653523458,4.510487824540421,39.42321636257097
grok_4_1_fast,three_way,Delta_Volume,3.9426273748292084,-12.241314524419616,25.878593109625207
gpt_5_mini,isolated,SLICE_UNION_Actual_Coverage,0.49839743589743585,0.1,0.8003525641025638
gpt_5_mini,two_way,SLICE_UNION_Actual_Coverage,0.029758841036414574,-0.3290474194521327,0.32902679728125717
gpt_5_mini,three_way,SLICE_UNION_Actual_Coverage,0.19035552425572683,-0.10468361363105759,0.41458821861679324
deepseek_v3_2,isolated,SLICE_UNION_Actual_Coverage,-0.05319940476190482,-0.6672433035714286,0.5187580874741199
deepseek_v3_2,two_way,SLICE_UNION_Actual_Coverage,0.3301461325270849,-0.1552639783983769,0.6451603011683658
deepseek_v3_2,three_way,SLICE_UNION_Actual_Coverage,0.2609773729155752,-0.1268355260438296,0.5429907844306653
grok_4_1_fast,isolated,SLICE_UNION_Actual_Coverage,-0.6276556776556776,-0.7902073732718894,-0.3527886128364391
grok_4_1_fast,two_way,SLICE_UNION_Actual_Coverage,0.27729930887825627,-0.12429985802414842,0.5536062378167641
grok_4_1_fast,three_way,SLICE_UNION_Actual_Coverage,0.3589031886285057,0.053672558286320754,0.520416888285531
gpt_5_mini,isolated,SLICE_UNION_OutOfSlice_Actual_N,-0.07692307692307687,-2.407857142857143,2.587916666666664
gpt_5_mini,two_way,SLICE_UNION_OutOfSlice_Actual_N,-0.7487745098039218,-2.765932971014493,1.1399036224659354
gpt_5_mini,three_way,SLICE_UNION_OutOfSlice_Actual_N,-0.27502120441051714,-2.225101600985222,1.2682180160291354
deepseek_v3_2,isolated,SLICE_UNION_OutOfSlice_Actual_N,0.625,-0.8461538461538463,2.2418103448275857
deepseek_v3_2,two_way,SLICE_UNION_OutOfSlice_Actual_N,-0.9821428571428572,-3.4803741708126035,0.22041396103896083
deepseek_v3_2,three_way,SLICE_UNION_OutOfSlice_Actual_N,-1.1968452895419188,-2.7857172446443363,0.2512513121926006
grok_4_1_fast,isolated,SLICE_UNION_OutOfSlice_Actual_N,1.6923076923076923,1.0,2.2
grok_4_1_fast,two_way,SLICE_UNION_OutOfSlice_Actual_N,-1.2818181818181817,-2.3417083975346684,0.23276740237690716
grok_4_1_fast,three_way,SLICE_UNION_OutOfSlice_Actual_N,-1.3289537712895376,-1.8842244121271075,-0.42699523391412264
