Level,Passed,Failed,Total,Pass_Rate,Minimal_Fix_Rate,Avg_Line_Deviation,Avg_Jaccard_Similarity,Avg_Normalized_Levenshtein,Avg_Expected_Changed_Lines,Avg_Actual_Changed_Lines,Avg_Baseline_Volume,Std_Baseline_Volume,Avg_Baseline_Effort,Std_Baseline_Effort,Avg_Fix_Volume,Std_Fix_Volume,Avg_Fix_Effort,Std_Fix_Effort,Avg_Delta_Volume,Std_Delta_Volume,Avg_Delta_Effort,Std_Delta_Effort,Block_Expected_Coverage,Block_Actual_Coverage,Backward_Expected_Coverage,Backward_Actual_Coverage,Forward_Expected_Coverage,Forward_Actual_Coverage,Union_Expected_Coverage,Union_Actual_Coverage
CODE_ERROR,21,15,36,0.583,0.286,15.05,0.742,0.2,9.42,3.36,303.84,330.9,2253.55,2978.42,317.76,346.13,2406.79,3262.29,13.92,30.05,153.24,519.57,,,,,,,,
CODE_TEST,21,15,36,0.583,0.524,13.24,0.793,0.168,9.42,3.71,303.84,330.9,2253.55,2978.42,312.53,333.68,2348.02,3046.39,8.69,47.56,94.46,595.43,,,,,,,,
CODE_DOCSTRING,12,24,36,0.333,0.833,5.42,0.91,0.071,9.42,5.78,303.84,330.9,2253.55,2978.42,280.69,306.2,1955.78,2700.94,-23.15,98.89,-297.77,1200.05,,,,,,,,
CODE_SLICE_BLOCK,16,20,36,0.444,0.562,20.31,0.785,0.187,9.42,3.4,303.84,330.9,2253.55,2978.42,316.27,352.97,2353.23,3234.14,12.43,39.62,99.67,487.36,0.278,0.169,,,,,,
CODE_SLICE_BACKWARD,15,21,36,0.417,0.667,20.4,0.823,0.161,9.42,3.46,303.84,330.9,2253.55,2978.42,332.97,348.07,2500.32,3278.82,20.9,67.19,182.83,713.82,,,0.444,0.244,,,,
CODE_SLICE_FORWARD,11,25,36,0.306,0.727,1.45,0.918,0.049,9.42,3.53,303.84,330.9,2253.55,2978.42,334.23,344.47,2496.76,3189.46,27.21,76.75,207.39,723.54,,,,,0.069,0.074,,
CODE_SLICE_UNION,16,20,36,0.444,0.562,25.62,0.735,0.233,9.42,4.92,303.84,330.9,2253.55,2978.42,312.03,345.32,2425.22,3390.29,-0.04,30.18,107.72,533.0,,,,,,,0.514,0.313
ERROR_TEST,23,13,36,0.639,0.348,20.17,0.71,0.238,9.42,3.5,303.84,330.9,2253.55,2978.42,332.85,341.49,2528.48,3123.4,20.78,50.6,210.99,505.16,,,,,,,,
ERROR_DOCSTRING,16,20,36,0.444,0.438,8.38,0.816,0.14,9.42,5.21,303.84,330.9,2253.55,2978.42,299.04,337.09,2274.75,3144.5,-4.79,44.37,21.2,442.6,,,,,,,,
ERROR_SLICE_BLOCK,19,17,36,0.528,0.421,11.63,0.743,0.206,9.42,7.47,303.84,330.9,2253.55,2978.42,317.79,354.98,2549.12,3401.15,13.95,81.8,295.57,865.73,0.278,0.251,,,,,,
ERROR_SLICE_BACKWARD,19,17,36,0.528,0.632,12.37,0.865,0.109,9.42,6.67,303.84,330.9,2253.55,2978.42,303.99,319.65,2287.1,3036.93,23.72,62.75,255.43,694.32,,,0.444,0.265,,,,
ERROR_SLICE_FORWARD,16,20,36,0.444,0.438,21.75,0.69,0.261,9.42,4.36,303.84,330.9,2253.55,2978.42,325.79,341.55,2412.79,3156.25,21.95,56.36,159.24,485.73,,,,,0.069,0.085,,
ERROR_SLICE_UNION,17,19,36,0.472,0.471,3.65,0.902,0.071,9.42,6.19,303.84,330.9,2253.55,2978.42,300.24,311.73,2261.46,2982.32,-3.59,191.18,7.91,1810.22,,,,,,,0.514,0.353
TEST_DOCSTRING,20,16,36,0.556,0.3,16.3,0.736,0.199,9.42,4.03,303.84,330.9,2253.55,2978.42,299.31,337.14,2237.27,3085.13,-4.53,39.49,-16.28,396.25,,,,,,,,
TEST_SLICE_BLOCK,20,16,36,0.556,0.35,17.75,0.789,0.18,9.42,3.28,303.84,330.9,2253.55,2978.42,317.42,338.4,2426.67,3169.81,13.59,51.87,173.12,773.32,0.278,0.198,,,,,,
TEST_SLICE_BACKWARD,26,10,36,0.722,0.423,15.54,0.757,0.191,9.42,3.25,303.84,330.9,2253.55,2978.42,318.33,360.84,2479.34,3389.63,14.49,52.96,225.79,723.3,,,0.444,0.287,,,,
TEST_SLICE_FORWARD,18,18,36,0.5,0.389,21.28,0.7,0.245,9.42,3.42,303.84,330.9,2253.55,2978.42,320.63,351.97,2494.71,3278.84,16.79,41.41,241.15,492.23,,,,,0.069,0.125,,
TEST_SLICE_UNION,15,21,36,0.417,0.333,21.2,0.723,0.22,9.42,3.97,303.84,330.9,2253.55,2978.42,326.32,349.68,2435.85,3232.44,22.48,62.1,182.3,635.76,,,,,,,0.514,0.398
DOCSTRING_SLICE_BLOCK,17,19,36,0.472,0.412,22.18,0.694,0.227,9.42,3.83,303.84,330.9,2253.55,2978.42,301.57,329.42,2106.25,2850.7,-9.05,58.53,-206.62,804.71,0.278,0.291,,,,,,
DOCSTRING_SLICE_BACKWARD,14,22,36,0.389,0.571,9.5,0.84,0.11,9.42,3.62,303.84,330.9,2253.55,2978.42,313.99,339.53,2370.29,3109.8,10.15,68.36,116.74,616.88,,,0.444,0.332,,,,
DOCSTRING_SLICE_FORWARD,12,24,36,0.333,0.5,24.5,0.715,0.238,9.42,5.56,303.84,330.9,2253.55,2978.42,322.1,338.74,2353.17,3059.23,10.03,51.83,35.67,453.24,,,,,0.069,0.165,,
DOCSTRING_SLICE_UNION,12,24,36,0.333,0.5,12.42,0.808,0.148,9.42,5.82,303.84,330.9,2253.55,2978.42,325.37,365.97,2404.69,3400.28,18.34,77.48,115.32,811.29,,,,,,,0.514,0.333
SLICE_BLOCK_SLICE_BACKWARD,15,21,36,0.417,0.6,15.13,0.779,0.175,9.42,8.34,303.84,330.9,2253.55,2978.42,290.93,318.28,2104.15,2849.47,-12.9,195.29,-149.4,1738.02,0.278,0.198,0.444,0.273,,,,
SLICE_BLOCK_SLICE_FORWARD,9,27,36,0.25,0.667,2.44,0.909,0.058,9.42,6.43,303.84,330.9,2253.55,2978.42,309.68,307.56,2247.51,2825.88,5.84,222.19,-6.04,1942.73,0.278,0.172,,,0.069,0.073,,
SLICE_BLOCK_SLICE_UNION,11,25,36,0.306,0.455,11.91,0.791,0.156,9.42,13.03,303.84,330.9,2253.55,2978.42,241.68,239.57,1579.95,1892.44,-38.6,239.66,-451.73,2102.49,0.278,0.138,,,,,0.514,0.296
SLICE_BACKWARD_SLICE_FORWARD,12,24,36,0.333,0.583,5.58,0.876,0.087,9.42,4.39,303.84,330.9,2253.55,2978.42,308.03,331.96,2222.07,2980.75,4.19,30.1,-31.49,255.2,,,0.444,0.302,0.069,0.13,,
SLICE_BACKWARD_SLICE_UNION,12,24,36,0.333,0.917,0.83,0.94,0.046,9.42,3.25,303.84,330.9,2253.55,2978.42,307.75,338.12,2284.32,3106.37,3.91,26.55,30.77,327.46,,,0.444,0.32,,,0.514,0.366
SLICE_FORWARD_SLICE_UNION,12,24,36,0.333,0.75,3.5,0.923,0.052,9.42,3.82,303.84,330.9,2253.55,2978.42,313.51,331.4,2267.73,3006.39,9.67,43.01,14.18,368.26,,,,,0.069,0.162,0.514,0.393
BASELINE,24,12,36,0.667,0.375,16.67,0.751,0.199,9.42,2.31,303.84,330.9,2253.55,2978.42,322.88,349.71,2452.2,3192.52,19.04,43.31,198.64,465.64,0.278,0.218,0.444,0.378,0.069,0.066,0.514,0.416
